Core Proteins,Interacting Proteins,Pathways,HPO terms,Diseases,Targeting Drugs,Experimental Bioactive Compounds (pChEMBL),Predicted interacting Compounds
EGFR (P00533),EGFR (P00533); Ptpn1 (P20417); Csk (P32577); Thop1 (P24155),hsa04015 Rap1 signaling pathway[scr:153]; hsa04014 Ras signaling pathway[scr:140]; hsa04010 MAPK signaling pathway[scr:133]; hsa04151 PI3K-Akt signaling pathway[scr:93]; hsa04510 Focal adhesion[scr:88]; hsa04928 Parathyroid hormone synthesis- secretion and action[scr:41]; hsa04810 Regulation of actin cytoskeleton[scr:32]; hsa04072 Phospholipase D signaling pathway[scr:30]; hsa04012 ErbB signaling pathway[scr:29]; hsa04540 Gap junction[scr:27],,,DB00398 Sorafenib[scr:9999999],,CHEMBL3904278 [scr:74.57]; CHEMBL3980816 [scr:66.82]; CHEMBL2386972 [scr:66.82]; CHEMBL3963858 [scr:65.25]; CHEMBL3910171 [scr:65.25]; CHEMBL3893032 [scr:62.64]; CHEMBL1915760 [scr:62.64]; CHEMBL3668803 [scr:55.68]; CHEMBL3093145 [scr:55.68]
RAF1 (P04049),RAF1 (P04049),hsa04015 Rap1 signaling pathway[scr:153]; hsa04014 Ras signaling pathway[scr:140]; hsa04010 MAPK signaling pathway[scr:133]; hsa04151 PI3K-Akt signaling pathway[scr:93]; hsa04510 Focal adhesion[scr:88]; hsa04928 Parathyroid hormone synthesis- secretion and action[scr:41]; hsa04810 Regulation of actin cytoskeleton[scr:32]; hsa04072 Phospholipase D signaling pathway[scr:30]; hsa04012 ErbB signaling pathway[scr:29]; hsa04540 Gap junction[scr:27],,Orphanet:500 LEOPARD syndrome (EFO)[scr:212]; H01984 Leopard syndrome (KEGG)[scr:196],DB00398 Sorafenib[scr:9999999]; DB08896 Regorafenib[scr:979],CHEMBL4212692 (pChEMBL: 9.22) [scr:296.4]; CHEMBL3956654 (pChEMBL: 10) [scr:296.4]; CHEMBL3976881 (pChEMBL: 9.86) [scr:296.4],CHEMBL3904278 [scr:74.57]; CHEMBL3963858 [scr:65.25]; CHEMBL3910171 [scr:65.25]; CHEMBL3674454 [scr:62.64]; CHEMBL3093145 [scr:55.68]
RET (P07949),RET (P07949); Csk (P32577); Aars2 (D3ZX08); Reep6 (Q5XI60); Trip12 (F1LP64); Thop1 (P24155),,HP:0032346 Cutaneous lichen amyloidosis[scr:181]; HP:0011781 Thyroid C cell hyperplasia[scr:181],Orphanet:99361 Familial medullary thyroid carcinoma (EFO)[scr:159]; Orphanet:653 Multiple endocrine neoplasia type 2 (EFO)[scr:159]; Orphanet:247709 Multiple endocrine neoplasia type 2B (EFO)[scr:159]; H00032 Thyroid cancer (KEGG)[scr:1000000],DB00398 Sorafenib[scr:9999999]; DB08896 Regorafenib[scr:979]; DB09078 Lenvatinib[scr:634]; DB15822 Pralsetinib[scr:577],,
PDGFRB (P09619),PDGFRB (P09619); Reep6 (Q5XI60); Dhrs7b (Q5RJY4); Trip12 (F1LP64); Ptpn1 (P20417),hsa04015 Rap1 signaling pathway[scr:153]; hsa04014 Ras signaling pathway[scr:140]; hsa04010 MAPK signaling pathway[scr:133]; hsa04151 PI3K-Akt signaling pathway[scr:93]; hsa04510 Focal adhesion[scr:88]; hsa04810 Regulation of actin cytoskeleton[scr:32]; hsa04072 Phospholipase D signaling pathway[scr:30]; hsa04540 Gap junction[scr:27],,Orphanet:363665 Acroosteolysis-keloid-like lesions-premature aging syndrome (EFO)[scr:159],DB00398 Sorafenib[scr:9999999]; DB08896 Regorafenib[scr:979]; DB01268 Sunitinib[scr:793]; DB14840 Ripretinib[scr:734]; DB15822 Pralsetinib[scr:577]; DB05014 XL999[scr:564],,CHEMBL3904278 [scr:74.57]; CHEMBL3980816 [scr:66.82]; CHEMBL2386972 [scr:66.82]; CHEMBL3963858 [scr:65.25]; CHEMBL3910171 [scr:65.25]; CHEMBL3893032 [scr:62.64]; CHEMBL3674454 [scr:62.64]; CHEMBL1915760 [scr:62.64]; CHEMBL3668803 [scr:55.68]; CHEMBL3093145 [scr:55.68]
KIT (P10721),Csk (P32577); Trip12 (F1LP64),R-HSA-9669924 Masitinib-resistant KIT mutants[scr:1058]; R-HSA-9669921 KIT mutants bind TKIs[scr:1058]; R-HSA-9669926 Nilotinib-resistant KIT mutants[scr:1058]; R-HSA-9669929 Regorafenib-resistant KIT mutants[scr:1058]; R-HSA-9669933 Signaling by kinase domain mutants of KIT[scr:1058]; R-HSA-9669934 Sunitinib-resistant KIT mutants[scr:1058]; R-HSA-9669935 Signaling by juxtamembrane domain KIT mutants[scr:1058]; R-HSA-9669936 Sorafenib-resistant KIT mutants[scr:1058]; R-HSA-9680187 Signaling by extracellular domain mutants of KIT[scr:1058]; hsa04015 Rap1 signaling pathway[scr:153]; hsa04014 Ras signaling pathway[scr:140]; hsa04010 MAPK signaling pathway[scr:133]; hsa04151 PI3K-Akt signaling pathway[scr:93]; hsa04072 Phospholipase D signaling pathway[scr:30],HP:0007583 Telangiectasia macularis eruptiva perstans[scr:181]; HP:0200151 Cutaneous mastocytosis[scr:181],EFO:1001229 maculopapular cutaneous mastocytosis (EFO)[scr:159]; H01511 Mast-cell leukemia (KEGG)[scr:147],DB00398 Sorafenib[scr:9999999]; DB08896 Regorafenib[scr:979]; DB01268 Sunitinib[scr:793]; DB06080 ABT-869[scr:734]; DB14840 Ripretinib[scr:734]; DB09078 Lenvatinib[scr:634],CHEMBL272938 (pChEMBL: 9.5) [scr:308.75]; CHEMBL273187 (pChEMBL: 9.7) [scr:237.12],CHEMBL3904278 [scr:74.57]; CHEMBL3980816 [scr:66.82]; CHEMBL2386972 [scr:66.82]; CHEMBL3963858 [scr:65.25]; CHEMBL3910171 [scr:65.25]; CHEMBL3674454 [scr:62.64]; CHEMBL3668803 [scr:55.68]
FGFR1 (P11362),FGFR1 (P11362); Csk (P32577); Puf60 (Q9WV25); Ddx46 (Q62780); Trip12 (F1LP64),hsa04015 Rap1 signaling pathway[scr:153]; hsa04014 Ras signaling pathway[scr:140]; hsa04010 MAPK signaling pathway[scr:133]; hsa04151 PI3K-Akt signaling pathway[scr:93]; hsa04928 Parathyroid hormone synthesis- secretion and action[scr:41]; hsa04810 Regulation of actin cytoskeleton[scr:32],HP:0008439 Lumbar hemivertebrae[scr:181],Orphanet:2396 Encephalocraniocutaneous lipomatosis (EFO)[scr:159]; Orphanet:2645 Osteoglophonic dwarfism (EFO)[scr:159]; H00443 Osteoglophonic dysplasia (KEGG)[scr:147]; H01850 Hartsfield syndrome (KEGG)[scr:147],DB00398 Sorafenib[scr:9999999]; DB08896 Regorafenib[scr:979]; DB09078 Lenvatinib[scr:634]; DB15822 Pralsetinib[scr:577]; DB05014 XL999[scr:564],,
BRAF (P15056),BRAF (P15056),hsa04015 Rap1 signaling pathway[scr:153]; hsa04010 MAPK signaling pathway[scr:133]; hsa04510 Focal adhesion[scr:88]; hsa04928 Parathyroid hormone synthesis- secretion and action[scr:41]; hsa04810 Regulation of actin cytoskeleton[scr:32]; hsa04012 ErbB signaling pathway[scr:29],,Orphanet:500 LEOPARD syndrome (EFO)[scr:212]; H00032 Thyroid cancer (KEGG)[scr:1000000]; H01984 Leopard syndrome (KEGG)[scr:196],DB00398 Sorafenib[scr:9999999]; DB08896 Regorafenib[scr:979]; DB14840 Ripretinib[scr:734],CHEMBL4212692 (pChEMBL: 9.43) [scr:296.4]; CHEMBL3956654 (pChEMBL: 9.39) [scr:296.4]; CHEMBL3976881 (pChEMBL: 9.34) [scr:296.4]; CHEMBL3651635 (pChEMBL: 9.52) [scr:148.2]; CHEMBL3651656 (pChEMBL: 9.54) [scr:148.2]; CHEMBL3651667 (pChEMBL: 9.66) [scr:148.2]; CHEMBL502816 (pChEMBL: 9.24) [scr:148.2],
FLT1 (P17948),Aars2 (D3ZX08); Reep6 (Q5XI60),R-HSA-195399 VEGF binds to VEGFR leading to receptor dimerization[scr:2115]; hsa04015 Rap1 signaling pathway[scr:153]; hsa04014 Ras signaling pathway[scr:140]; hsa04010 MAPK signaling pathway[scr:133]; hsa04151 PI3K-Akt signaling pathway[scr:93]; hsa04510 Focal adhesion[scr:88],,,DB00398 Sorafenib[scr:9999999]; DB08896 Regorafenib[scr:979]; DB01268 Sunitinib[scr:793]; DB06080 ABT-869[scr:734]; DB09078 Lenvatinib[scr:634]; DB06101 IMC-1C11[scr:529]; DB04879 Vatalanib[scr:529]; DB11800 Tivozanib[scr:1000000],CHEMBL3939307 (pChEMBL: 10) [scr:444.6]; CHEMBL272938 (pChEMBL: 10.3) [scr:308.75],CHEMBL3904278 [scr:74.57]; CHEMBL3980816 [scr:66.82]; CHEMBL2386972 [scr:66.82]; CHEMBL3963858 [scr:65.25]; CHEMBL3910171 [scr:65.25]; CHEMBL3893032 [scr:62.64]; CHEMBL1915760 [scr:62.64]; CHEMBL3668803 [scr:55.68]; CHEMBL3093145 [scr:55.68]
FLT4 (P35916),VEGFC (P49767),R-HSA-195399 VEGF binds to VEGFR leading to receptor dimerization[scr:2115]; hsa04015 Rap1 signaling pathway[scr:153]; hsa04014 Ras signaling pathway[scr:140]; hsa04010 MAPK signaling pathway[scr:133]; hsa04151 PI3K-Akt signaling pathway[scr:93]; hsa04510 Focal adhesion[scr:88],HP:0200058 Angiosarcoma[scr:242]; HP:0003759 Hypoplasia of lymphatic vessels[scr:181]; HP:0005134 Absence of the pulmonary valve[scr:181]; HP:0001785 Ankle swelling[scr:181]; HP:0007448 Hyperkeratosis over edematous areas[scr:181],Orphanet:91415 Familial capillary hemangioma (EFO)[scr:212]; Orphanet:79452 Milroy disease (EFO)[scr:212]; H01471 Lymphangioma (KEGG)[scr:147]; H00535 Hereditary lymphedema (KEGG)[scr:147],DB00398 Sorafenib[scr:9999999]; DB08896 Regorafenib[scr:979]; DB01268 Sunitinib[scr:793]; DB06080 ABT-869[scr:734]; DB09078 Lenvatinib[scr:634]; DB06101 IMC-1C11[scr:529]; DB04879 Vatalanib[scr:529]; DB11800 Tivozanib[scr:1000000],CHEMBL3939307 (pChEMBL: 10) [scr:444.6]; CHEMBL272938 (pChEMBL: 9.5) [scr:308.75]; CHEMBL273187 (pChEMBL: 9.9) [scr:237.12],
KDR (P35968),KDR (P35968); Csk (P32577); Aars2 (D3ZX08); Reep6 (Q5XI60); Dhrs7b (Q5RJY4); Trip12 (F1LP64); Thop1 (P24155); Puf60 (Q9WV25); Ddx46 (Q62780); VEGFC (P49767),R-HSA-195399 VEGF binds to VEGFR leading to receptor dimerization[scr:2115]; hsa04015 Rap1 signaling pathway[scr:153]; hsa04014 Ras signaling pathway[scr:140]; hsa04010 MAPK signaling pathway[scr:133]; hsa04151 PI3K-Akt signaling pathway[scr:93]; hsa04510 Focal adhesion[scr:88],,Orphanet:91415 Familial capillary hemangioma (EFO)[scr:212],DB00398 Sorafenib[scr:9999999]; DB08896 Regorafenib[scr:979]; DB01268 Sunitinib[scr:793]; DB06080 ABT-869[scr:734]; DB14840 Ripretinib[scr:734]; DB09078 Lenvatinib[scr:634]; DB15822 Pralsetinib[scr:577]; DB05014 XL999[scr:564]; DB06101 IMC-1C11[scr:529]; DB04879 Vatalanib[scr:529]; DB11800 Tivozanib[scr:1000000],CHEMBL3939307 (pChEMBL: 9.7) [scr:444.6]; CHEMBL272938 (pChEMBL: 9.22) [scr:308.75]; CHEMBL273187 (pChEMBL: 9.6) [scr:237.12],
FLT3 (P36888),Csk (P32577),hsa04014 Ras signaling pathway[scr:140]; hsa04010 MAPK signaling pathway[scr:133]; hsa04151 PI3K-Akt signaling pathway[scr:93],,,DB00398 Sorafenib[scr:9999999]; DB01268 Sunitinib[scr:793]; DB06080 ABT-869[scr:734]; DB15822 Pralsetinib[scr:577]; DB05014 XL999[scr:564],CHEMBL272938 (pChEMBL: 9.4) [scr:308.75]; CHEMBL273187 (pChEMBL: 10) [scr:237.12],
EPHB4 (P54760),,,,,DB00398 Sorafenib[scr:9999999],,
TEK (Q02763),,hsa04015 Rap1 signaling pathway[scr:153]; hsa04014 Ras signaling pathway[scr:140]; hsa04010 MAPK signaling pathway[scr:133]; hsa04151 PI3K-Akt signaling pathway[scr:93],,H02044 Cutaneous and mucosal venous malformation (KEGG)[scr:147],DB00398 Sorafenib[scr:9999999]; DB08896 Regorafenib[scr:979]; DB14840 Ripretinib[scr:734],,
DDR1 (Q08345),DDR1 (Q08345),,,,DB00398 Sorafenib[scr:9999999]; DB15822 Pralsetinib[scr:577],,
HIPK4 (Q8NE63),,,,,DB00398 Sorafenib[scr:9999999],,
Trip12 (F1LP64),,,,,,,
Aars2 (D3ZX08),,,,,,,
Thop1 (P24155),,,,,,,
Reep6 (Q5XI60),,,,,,,
Dhrs7b (Q5RJY4),,,,,,,
Csk (P32577),,,,,,,
VEGFC (P49767),,R-HSA-195399 VEGF binds to VEGFR leading to receptor dimerization[scr:2115]; hsa04015 Rap1 signaling pathway[scr:153]; hsa04014 Ras signaling pathway[scr:140]; hsa04010 MAPK signaling pathway[scr:133]; hsa04151 PI3K-Akt signaling pathway[scr:93]; hsa04510 Focal adhesion[scr:88],HP:0200058 Angiosarcoma[scr:242]; HP:0001785 Ankle swelling[scr:181],Orphanet:79452 Milroy disease (EFO)[scr:212]; H00535 Hereditary lymphedema (KEGG)[scr:147],,,
Puf60 (Q9WV25),,,,,,,
Ptpn1 (P20417),,,,,,,
Ddx46 (Q62780),,,,,,,
